TACC:  Starting up job 1403254 
TACC:  Starting parallel tasks... 
  
 -----------------------------------------------------------------
 --- Parallel 3D Bioheat Transfer Equation (Pennes) by Max Wei ---
 -----------------------------------------------------------------
  
 ====================FDTD Parameters===============================
 FDTD grid spacing (Uniform)  4.000000000000000E-003
 FDTD time step explicit   2.38254922279793     
  0.530000000000000        4161.00000000000        21096.1400000000     
          92   1029.00000000000        2666.00000000000     
  0.280000000000000        135.000000000000        2150.61000000000     
          96   1032.00000000000        4200.00000000000     
  0.580000000000000        380.000000000000        6078.48000000000     
          99   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         100   1082.00000000000        3778.00000000000     
  0.520000000000000        200.000000000000        3343.38000000000     
         104   1050.00000000000        3886.00000000000     
  0.390000000000000        401.000000000000        6520.50000000000     
         108   1079.00000000000        3540.00000000000     
  0.520000000000000        902.000000000000        11232.3900000000     
         110   1102.00000000000        3150.00000000000     
  0.340000000000000        594.000000000000        10127.3800000000     
         111   1100.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        594.000000000000     
         112   1100.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        594.000000000000     
         116   1076.00000000000        3133.00000000000     
  0.430000000000000       0.000000000000000E+000  0.000000000000000E+000
         124   1174.00000000000        3364.00000000000     
  0.440000000000000        380.000000000000        6914.86000000000     
         132   1300.00000000000        1313.00000000000     
  0.320000000000000        10.0000000000000        195.000000000000     
         136   916.000000000000        2500.00000000000     
  0.250000000000000        1700.00000000000        299.532000000000     
         144   1040.00000000000        3500.00000000000     
  0.530000000000000        190.000000000000        3057.60000000000     
         148   1087.00000000000        3164.00000000000     
  0.510000000000000        767.000000000000        12924.4300000000     
         152   1048.00000000000        3760.00000000000     
  0.510000000000000        383.000000000000        6214.64000000000     
         156   1090.00000000000        3421.00000000000     
  0.490000000000000        78.0000000000000        1318.90000000000     
         160   1023.00000000000        3043.00000000000     
  0.340000000000000        243.000000000000        3846.48000000000     
         164   1030.00000000000        3595.00000000000     
  0.490000000000000        1026.00000000000        16366.7000000000     
         168   1035.00000000000        3739.00000000000     
  0.460000000000000        453.000000000000        7255.35000000000     
         172   2180.00000000000        1255.00000000000     
  0.590000000000000       0.000000000000000E+000  0.000000000000000E+000
         179   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         180   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         181   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         184   1075.00000000000        3630.00000000000     
  0.510000000000000        160.000000000000        2666.00000000000     
         188   1089.00000000000        3596.00000000000     
  0.530000000000000        1557.00000000000        26255.7900000000     
         192   1075.00000000000        3613.00000000000     
  0.490000000000000        160.000000000000        2666.00000000000     
         196   1005.00000000000        4047.00000000000     
  0.590000000000000       0.000000000000000E+000  0.000000000000000E+000
         200   1088.00000000000        3690.00000000000     
  0.530000000000000        460.000000000000        7757.44000000000     
         204   1100.00000000000        3500.00000000000     
  0.420000000000000        9100.00000000000        1619.20000000000     
         208   1102.00000000000        3150.00000000000     
  0.340000000000000        594.000000000000        10127.3800000000     
         214   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         215   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         216   1080.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        583.200000000000     
         217   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         218   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         219   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         220   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         230   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7099.48700000000     
         240   1645.00000000000        1300.00000000000     
  0.400000000000000        3300.00000000000        588.910000000000     
 ==================================================================
  
 ====================Sketching domain==============================
 nNodes,nVoxels       89543       82504
 center of geo  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
   nNodes       89543
   nVoxels       82504
   min(xyz) in coord:  -0.108000000000000      -0.108000000000000     
 -0.108000000000000     
   max(xyz) in coord:   0.108000000000000       0.108000000000000     
  0.108000000000000     
   ncells(xyz) in cells:           54          54          54
   origin in cells:    28.0000000000000        28.0000000000000     
   28.0000000000000     
 ====================Decomposing domain ===========================
 My domain position(x,y,z)           1           1           1
 My domain id           0
 My cell   x Range           1          27
 My domain x Range           0          27
 My buffer x Range          -1          28
 My domain y Range           0          27
 My domain z Range           0          27
 ====================Reading geo_diel_vox.inp======================
 FDTD grid refine factor           1
 Total number of air/tissue cells           0       82504
 Number of cells in x/y/z          54          54          54
 Total number of external/internal boundary cells        7848           0
 ==================================================================
 ::::::::::::::::::::All BEFORE SOLVE::::::  0.936473131179810     
 ====================Start marching in time========================
 Explicit method, time step (s)   2.38254922279793     
         100 time steps, Err  3.050789847892472E-004
         200 time steps, Err  1.397766009606783E-004
         300 time steps, Err  6.358558453428963E-005
         400 time steps, Err  2.874054360883320E-005
         500 time steps, Err  1.296443251408073E-005
         600 time steps, Err  5.845827516853001E-006
         700 time steps, Err  2.636383792901718E-006
         800 time steps, Err  1.189364446312894E-006
         900 time steps, Err  5.367617794343437E-007
        1000 time steps, Err  2.423286221401754E-007
        1020 time steps, Err  2.067032043309234E-007
        1040 time steps, Err  1.763175044659028E-007
        1060 time steps, Err  1.504004973447996E-007
        1080 time steps, Err  1.282946746936432E-007
        1100 time steps, Err  1.094393227887381E-007
        1101 time steps, Err  1.085729843405316E-007
        1102 time steps, Err  1.077135072454818E-007
        1103 time steps, Err  1.068608371321336E-007
        1104 time steps, Err  1.060149200605534E-007
        1105 time steps, Err  1.051757025211155E-007
        1106 time steps, Err  1.043431314243526E-007
        1107 time steps, Err  1.035171541027939E-007
        1108 time steps, Err  1.026977183089360E-007
        1109 time steps, Err  1.018847722069065E-007
        1110 time steps, Err  1.010782643722824E-007
        1111 time steps, Err  1.002781437898833E-007
        1112 time steps, Err  9.948435984751602E-008
 ====================Finished marching in time=====================
 # of time steps towards steady state:        1112
 Total marched time (s):                 2649.39473575130     
 L2 error norm towards steady state:     9.948435984751602E-008
 :::::::::::::::MARCHING TIME::::::::::::::  0.330880880355835     
 ====================Outputing fields==============================
 ====================Outputing visualization=======================
 Writing PVTK formats node info ...
 Writing PVTK formats norm info ...
 Writing PVTK formats connectivity info ...
 Writing PVTK formats head file ...
TACC:  Shutdown complete. Exiting. 
TACC:  Starting up job 1403254 
TACC:  Starting parallel tasks... 
  
 -----------------------------------------------------------------
 --- Parallel 3D Bioheat Transfer Equation (Pennes) by Max Wei ---
 -----------------------------------------------------------------
  
 ====================FDTD Parameters===============================
 FDTD grid spacing (Uniform)  4.000000000000000E-003
 FDTD time step explicit   2.38254922279793     
 FDTD time step implicit   30.0000000000000        12.0000000000000     
 Steady state tolerance  1.000000000000000E-007
 Maximum # of time steps    41971851
 Maximum marched time   100000000.000000     
 ====================BHTE Parameters===============================
 Blood temperature:   37.0000000000000     
 Input heat sink strength
 Include basal metablic heating: T
 Include microwave heating: T
 Normalize Pabs by   1.00000000000000     
 Input basal temperature distribution: T
 Boundary condition:   3.00000000000000      kind
 Boundary condition value:   10.5000000000000        20.0000000000000     
 ====================Material Parameters===========================
 # of materials, # of properties:          62           5
 Material List
           0   1.00000000000000        1003.00000000000     
  3.000000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           4   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7096.37000000000     
           3   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7096.37000000000     
           2   1645.00000000000        1300.00000000000     
  0.400000000000000        3300.00000000000        592.200000000000     
           1   1100.00000000000        3500.00000000000     
  0.420000000000000        9100.00000000000        1617.00000000000     
         224   1088.00000000000        3655.00000000000     
  0.540000000000000        765.000000000000        12892.8000000000     
          12   1045.00000000000        3696.00000000000     
  0.550000000000000        763.000000000000        16228.8500000000     
          15   1102.00000000000        3306.00000000000     
  0.460000000000000        188.000000000000        3206.82000000000     
          16   1035.00000000000        3671.00000000000     
  0.520000000000000        39.0000000000000        621.000000000000     
          20   1050.00000000000        3617.00000000000     
  0.520000000000000        10000.0000000000       0.000000000000000E+000
          24   1030.00000000000        3595.00000000000     
  0.490000000000000        1026.00000000000        16366.7000000000     
          27   1050.00000000000        3617.00000000000     
  0.520000000000000        10000.0000000000       0.000000000000000E+000
          28   1102.00000000000        3306.00000000000     
  0.460000000000000        10000.0000000000       0.000000000000000E+000
          32   1041.00000000000        3583.00000000000     
  0.480000000000000        213.000000000000        4517.94000000000     
          44   1071.00000000000        3716.00000000000     
  0.520000000000000        30.0000000000000        492.660000000000     
          61   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
          62   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
          72   1051.00000000000        3615.00000000000     
  0.540000000000000       0.000000000000000E+000  0.000000000000000E+000
          76   1045.00000000000        3760.00000000000     
  0.510000000000000        394.000000000000        6374.50000000000     
          80   1007.00000000000        4096.00000000000     
  0.570000000000000       0.000000000000000E+000  0.000000000000000E+000
          84   1908.00000000000        1313.00000000000     
  0.320000000000000        10.0000000000000        286.200000000000     
          88   1066.00000000000        3763.00000000000     
  0.530000000000000        4161.00000000000        21096.1400000000     
          92   1029.00000000000        2666.00000000000     
  0.280000000000000        135.000000000000        2150.61000000000     
          96   1032.00000000000        4200.00000000000     
  0.580000000000000        380.000000000000        6078.48000000000     
          99   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         100   1082.00000000000        3778.00000000000     
  0.520000000000000        200.000000000000        3343.38000000000     
         104   1050.00000000000        3886.00000000000     
  0.390000000000000        401.000000000000        6520.50000000000     
         108   1079.00000000000        3540.00000000000     
  0.520000000000000        902.000000000000        11232.3900000000     
         110   1102.00000000000        3150.00000000000     
  0.340000000000000        594.000000000000        10127.3800000000     
         111   1100.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        594.000000000000     
         112   1100.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        594.000000000000     
         116   1076.00000000000        3133.00000000000     
  0.430000000000000       0.000000000000000E+000  0.000000000000000E+000
         124   1174.00000000000        3364.00000000000     
  0.440000000000000        380.000000000000        6914.86000000000     
         132   1300.00000000000        1313.00000000000     
  0.320000000000000        10.0000000000000        195.000000000000     
         136   916.000000000000        2500.00000000000     
  0.250000000000000        1700.00000000000        299.532000000000     
         144   1040.00000000000        3500.00000000000     
  0.530000000000000        190.000000000000        3057.60000000000     
         148   1087.00000000000        3164.00000000000     
  0.510000000000000        767.000000000000        12924.4300000000     
         152   1048.00000000000        3760.00000000000     
  0.510000000000000        383.000000000000        6214.64000000000     
         156   1090.00000000000        3421.00000000000     
  0.490000000000000        78.0000000000000        1318.90000000000     
         160   1023.00000000000        3043.00000000000     
  0.340000000000000        243.000000000000        3846.48000000000     
         164   1030.00000000000        3595.00000000000     
  0.490000000000000        1026.00000000000        16366.7000000000     
         168   1035.00000000000        3739.00000000000     
  0.460000000000000        453.000000000000        7255.35000000000     
         172   2180.00000000000        1255.00000000000     
  0.590000000000000       0.000000000000000E+000  0.000000000000000E+000
         179   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         180   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         181   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
         184   1075.00000000000        3630.00000000000     
  0.510000000000000        160.000000000000        2666.00000000000     
         188   1089.00000000000        3596.00000000000     
  0.530000000000000        1557.00000000000        26255.7900000000     
         192   1075.00000000000        3613.00000000000     
  0.490000000000000        160.000000000000        2666.00000000000     
         196   1005.00000000000        4047.00000000000     
  0.590000000000000       0.000000000000000E+000  0.000000000000000E+000
         200   1088.00000000000        3690.00000000000     
  0.530000000000000        460.000000000000        7757.44000000000     
         204   1100.00000000000        3500.00000000000     
  0.420000000000000        9100.00000000000        1619.20000000000     
         208   1102.00000000000        3150.00000000000     
  0.340000000000000        594.000000000000        10127.3800000000     
         214   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         215   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         216   1080.00000000000        3568.00000000000     
  0.490000000000000        35.0000000000000        583.200000000000     
         217   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         218   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         219   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         220   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
         230   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7099.48700000000     
         240   1645.00000000000        1300.00000000000     
  0.400000000000000        3300.00000000000        588.910000000000     
 ==================================================================
  
 ====================Sketching domain==============================
 nNodes,nVoxels       89543       82504
 center of geo  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
   nNodes       89543
   nVoxels       82504
   min(xyz) in coord:  -0.108000000000000      -0.108000000000000     
 -0.108000000000000     
   max(xyz) in coord:   0.108000000000000       0.108000000000000     
  0.108000000000000     
   ncells(xyz) in cells:           54          54          54
   origin in cells:    28.0000000000000        28.0000000000000     
   28.0000000000000     
 ====================Decomposing domain ===========================
 My domain position(x,y,z)           1           1           1
 My domain id           0
 My cell   x Range           1          27
 My domain x Range           0          27
 My buffer x Range          -1          28
 My domain y Range           0          27
 My domain z Range           0          27
 ====================Reading geo_diel_vox.inp======================
 FDTD grid refine factor           1
 Total number of air/tissue cells           0       82504
 Number of cells in x/y/z          54          54          54
 Total number of external/internal boundary cells        7848           0
 ==================================================================
 ::::::::::::::::::::All BEFORE SOLVE::::::   1.34336590766907     
 ====================Start marching in time========================
 Explicit method, time step (s)   2.38254922279793     
         100 time steps, Err  3.050789847892465E-004
         200 time steps, Err  1.397766009606775E-004
         300 time steps, Err  6.358558453429003E-005
         400 time steps, Err  2.874054360883273E-005
         500 time steps, Err  1.296443251408093E-005
         600 time steps, Err  5.845827516853223E-006
         700 time steps, Err  2.636383792901869E-006
         800 time steps, Err  1.189364446312285E-006
         900 time steps, Err  5.367617794343142E-007
        1000 time steps, Err  2.423286221406560E-007
        1020 time steps, Err  2.067032043308140E-007
        1040 time steps, Err  1.763175044660749E-007
        1060 time steps, Err  1.504004973448853E-007
        1080 time steps, Err  1.282946746935384E-007
        1100 time steps, Err  1.094393227887279E-007
        1101 time steps, Err  1.085729843404691E-007
        1102 time steps, Err  1.077135072454363E-007
        1103 time steps, Err  1.068608371320650E-007
        1104 time steps, Err  1.060149200602907E-007
        1105 time steps, Err  1.051757025212252E-007
        1106 time steps, Err  1.043431314243154E-007
        1107 time steps, Err  1.035171541031800E-007
        1108 time steps, Err  1.026977183092037E-007
        1109 time steps, Err  1.018847722070066E-007
        1110 time steps, Err  1.010782643726161E-007
        1111 time steps, Err  1.002781437897025E-007
        1112 time steps, Err  9.948435984732983E-008
 ====================Finished marching in time=====================
 # of time steps towards steady state:        1112
 Total marched time (s):                 2649.39473575130     
 L2 error norm towards steady state:     9.948435984732983E-008
 :::::::::::::::MARCHING TIME::::::::::::::  0.330118179321289     
 ====================Outputing fields==============================
 ====================Outputing visualization=======================
 Writing PVTK formats node info ...
 Writing PVTK formats norm info ...
 Writing PVTK formats connectivity info ...
 Writing PVTK formats head file ...
TACC:  Shutdown complete. Exiting. 
